arch,depth,batch,workers,output_folder,port,submit_interval,cuda_device
resnet,30,256,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,30,512,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,30,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,32,256,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,32,512,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,32,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,11,256,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,11,512,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,11,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,13,256,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,13,512,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,13,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,16,256,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,16,512,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,16,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,19,256,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,19,512,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,19,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,5,256,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,5,512,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,5,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,51,256,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,51,512,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,51,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,52,256,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,52,512,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,52,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,6,256,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,6,512,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,6,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,61,256,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,61,512,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,61,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,62,256,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,62,512,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,62,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,7,256,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,7,512,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,7,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,71,256,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,71,512,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,71,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,72,256,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,72,512,80,single_80workers_8device,5336,0,"0 1 2 3"
vgg,72,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
efficientnet-b,0,256,80,single_80workers_6device,5336,0,"0 1 2"
efficientnet-b,0,512,80,single_80workers_6device,5336,0,"0 1 2"
efficientnet-b,0,1024,80,single_80workers_6device,5336,0,"0 1 2"
efficientnet-b,1,256,80,single_80workers_6device,5336,0,"0 1 2"
efficientnet-b,1,512,80,single_80workers_6device,5336,0,"0 1 2"
efficientnet-b,1,1024,80,single_80workers_6device,5336,0,"0 1 2"
efficientnet-b,2,256,80,single_80workers_6device,5336,0,"0 1 2"
efficientnet-b,2,512,80,single_80workers_6device,5336,0,"0 1 2"
efficientnet-b,2,1024,80,single_80workers_6device,5336,0,"0 1 2"
googlenet,1,256,80,single_80workers_6device,5336,0,"0 1 2"
googlenet,1,512,80,single_80workers_6device,5336,0,"0 1 2"
googlenet,1,1024,80,single_80workers_6device,5336,0,"0 1 2"
resnet,12,256,80,single_80workers_6device,5336,0,"0 1 2"
resnet,12,512,80,single_80workers_6device,5336,0,"0 1 2"
resnet,12,1024,80,single_80workers_6device,5336,0,"0 1 2"
resnet,14,256,80,single_80workers_6device,5336,0,"0 1 2"
resnet,14,512,80,single_80workers_6device,5336,0,"0 1 2"
resnet,14,1024,80,single_80workers_6device,5336,0,"0 1 2"
resnet,16,256,80,single_80workers_6device,5336,0,"0 1 2"
resnet,16,512,80,single_80workers_6device,5336,0,"0 1 2"
resnet,16,1024,80,single_80workers_6device,5336,0,"0 1 2"
resnet,18,256,80,single_80workers_6device,5336,0,"0 1 2"
resnet,18,512,80,single_80workers_6device,5336,0,"0 1 2"
resnet,18,1024,80,single_80workers_6device,5336,0,"0 1 2"
resnet,22,256,80,single_80workers_6device,5336,0,"0 1 2"
resnet,22,512,80,single_80workers_6device,5336,0,"0 1 2"
resnet,22,1024,80,single_80workers_6device,5336,0,"0 1 2"
resnet,26,256,80,single_80workers_6device,5336,0,"0 1 2"
resnet,26,512,80,single_80workers_6device,5336,0,"0 1 2"
resnet,26,1024,80,single_80workers_6device,5336,0,"0 1 2"
resnet,30,256,80,single_80workers_6device,5336,0,"0 1 2"
resnet,30,512,80,single_80workers_6device,5336,0,"0 1 2"
resnet,30,1024,80,single_80workers_6device,5336,0,"0 1 2"
resnet,32,256,80,single_80workers_6device,5336,0,"0 1 2"
resnet,32,512,80,single_80workers_6device,5336,0,"0 1 2"
resnet,32,1024,80,single_80workers_6device,5336,0,"0 1 2"
vgg,11,256,80,single_80workers_6device,5336,0,"0 1 2"
vgg,11,512,80,single_80workers_6device,5336,0,"0 1 2"
vgg,11,1024,80,single_80workers_6device,5336,0,"0 1 2"
vgg,13,256,80,single_80workers_6device,5336,0,"0 1 2"
vgg,13,512,80,single_80workers_6device,5336,0,"0 1 2"
vgg,13,1024,80,single_80workers_6device,5336,0,"0 1 2"
vgg,16,256,80,single_80workers_6device,5336,0,"0 1 2"
vgg,16,512,80,single_80workers_6device,5336,0,"0 1 2"
vgg,16,1024,80,single_80workers_6device,5336,0,"0 1 2"
vgg,19,256,80,single_80workers_6device,5336,0,"0 1 2"
vgg,19,512,80,single_80workers_6device,5336,0,"0 1 2"
vgg,19,1024,80,single_80workers_6device,5336,0,"0 1 2"
vgg,5,256,80,single_80workers_6device,5336,0,"0 1 2"
vgg,5,512,80,single_80workers_6device,5336,0,"0 1 2"
vgg,5,1024,80,single_80workers_6device,5336,0,"0 1 2"
vgg,51,256,80,single_80workers_6device,5336,0,"0 1 2"
vgg,51,512,80,single_80workers_6device,5336,0,"0 1 2"
vgg,51,1024,80,single_80workers_6device,5336,0,"0 1 2"
vgg,52,256,80,single_80workers_6device,5336,0,"0 1 2"
vgg,52,512,80,single_80workers_6device,5336,0,"0 1 2"
vgg,52,1024,80,single_80workers_6device,5336,0,"0 1 2"
vgg,6,256,80,single_80workers_6device,5336,0,"0 1 2"
vgg,6,512,80,single_80workers_6device,5336,0,"0 1 2"
vgg,6,1024,80,single_80workers_6device,5336,0,"0 1 2"
vgg,61,256,80,single_80workers_6device,5336,0,"0 1 2"
vgg,61,512,80,single_80workers_6device,5336,0,"0 1 2"
vgg,61,1024,80,single_80workers_6device,5336,0,"0 1 2"
vgg,62,256,80,single_80workers_6device,5336,0,"0 1 2"
vgg,62,512,80,single_80workers_6device,5336,0,"0 1 2"
vgg,62,1024,80,single_80workers_6device,5336,0,"0 1 2"
vgg,7,256,80,single_80workers_6device,5336,0,"0 1 2"
vgg,7,512,80,single_80workers_6device,5336,0,"0 1 2"
vgg,7,1024,80,single_80workers_6device,5336,0,"0 1 2"
vgg,71,256,80,single_80workers_6device,5336,0,"0 1 2"
vgg,71,512,80,single_80workers_6device,5336,0,"0 1 2"
vgg,71,1024,80,single_80workers_6device,5336,0,"0 1 2"
vgg,72,256,80,single_80workers_6device,5336,0,"0 1 2"
vgg,72,512,80,single_80workers_6device,5336,0,"0 1 2"
vgg,72,1024,80,single_80workers_6device,5336,0,"0 1 2"
